City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lavrentiya,RU,65.5833,-171.0,31.44,78,19,6.06,few clouds
1,Kahului,US,20.8947,-156.47,87.82,58,20,23.02,few clouds
2,Fulton,US,33.7668,-84.4499,71.26,61,0,5.75,clear sky
3,Rikitea,PF,-23.1203,-134.9692,76.69,70,41,11.03,scattered clouds
4,Bluff,NZ,-46.6,168.3333,53.8,65,82,3.51,broken clouds
5,Mahebourg,MU,-20.4081,57.7,73.69,94,40,3.44,scattered clouds
6,Solok,ID,-0.7918,100.6593,74.35,84,61,0.43,broken clouds
7,Pangai,TO,-19.8,-174.35,80.71,50,20,5.75,few clouds
8,Chaozhou,CN,23.6651,116.6379,71.46,87,100,3.33,light rain
9,Shingu,JP,33.7333,135.9833,59.86,92,100,7.23,light rain
10,Rae Bareli,IN,26.2167,81.2333,87.44,38,0,10.29,clear sky
11,Hilo,US,19.7297,-155.09,82.27,60,20,10.0,few clouds
12,Busselton,AU,-33.65,115.3333,61.45,77,2,1.52,clear sky
13,Luba,GQ,3.4568,8.5547,75.09,82,100,3.42,overcast clouds
14,Berlevag,NO,70.8578,29.0864,35.4,95,100,2.71,overcast clouds
15,Mataura,NZ,-46.1927,168.8643,53.47,72,50,2.71,scattered clouds
16,Albany,US,42.6001,-73.9662,66.61,54,4,4.45,clear sky
17,Nikolskoye,RU,59.7035,30.7861,39.87,75,25,4.29,scattered clouds
18,Ushuaia,AR,-54.8,-68.3,42.46,75,40,17.27,scattered clouds
19,Tigil,RU,57.8,158.6667,37.26,99,100,3.96,overcast clouds
20,Dzilam Gonzalez,MX,21.2833,-88.9333,83.61,65,16,10.33,few clouds
21,Pevek,RU,69.7008,170.3133,32.95,77,100,12.41,overcast clouds
22,Saint-Augustin,CA,51.226,-58.6502,40.96,72,35,8.19,scattered clouds
23,Koslan,RU,63.4564,48.8989,28.29,94,74,3.94,broken clouds
24,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,0,6.02,clear sky
25,Mount Gambier,AU,-37.8333,140.7667,53.51,76,9,6.91,clear sky
26,Cidreira,BR,-30.1811,-50.2056,67.14,85,5,14.88,clear sky
27,Lumphat,KH,13.4878,106.9816,76.87,91,100,2.42,overcast clouds
28,Hobart,AU,-42.8794,147.3294,57.25,73,20,8.05,few clouds
29,Alberton,CA,46.8168,-64.0654,42.93,73,0,8.46,clear sky
30,Kaitangata,NZ,-46.2817,169.8464,51.69,64,53,4.9,broken clouds
31,Dawei,MM,14.0833,98.2,80.83,82,24,2.57,few clouds
32,Mocuba,MZ,-16.8392,36.9856,62.22,96,0,1.66,clear sky
33,Batagay,RU,67.6333,134.6333,20.7,68,100,9.82,overcast clouds
34,Hunchun,CN,42.8675,130.3581,69.75,26,26,3.13,scattered clouds
35,Haimen,CN,23.1935,116.6142,71.49,91,100,11.32,overcast clouds
36,Ponta Do Sol,PT,32.6667,-17.1,74.03,33,0,6.29,clear sky
37,Polyarnyy,RU,69.1989,33.4478,36.43,93,100,18.3,overcast clouds
38,Soyo,AO,-6.1349,12.3689,77.74,92,95,6.64,overcast clouds
39,Lebu,CL,-37.6167,-73.65,52.54,90,100,13.8,light rain
40,Kapaa,US,22.0752,-159.319,82.72,72,20,13.8,few clouds
41,Kenai,US,60.5544,-151.2583,53.02,36,20,16.11,few clouds
42,Kuito,AO,-12.3833,16.9333,56.73,78,9,3.31,clear sky
43,Qaanaaq,GL,77.484,-69.3632,16.14,62,0,7.45,clear sky
44,Lubango,AO,-14.9172,13.4925,61.48,42,20,4.14,few clouds
45,Maniitsoq,GL,65.4167,-52.9,31.62,97,100,9.57,light snow
46,Buraydah,SA,26.326,43.975,73.85,14,0,9.04,clear sky
47,Omsukchan,RU,62.5333,155.8,32.9,88,100,7.25,overcast clouds
48,Kodiak,US,57.79,-152.4072,47.71,43,40,19.57,scattered clouds
49,Camacha,PT,33.0833,-16.3333,60.22,88,40,16.11,scattered clouds
50,Atuona,PF,-9.8,-139.0333,78.78,76,26,20.2,scattered clouds
51,Cherskiy,RU,68.75,161.3,35.98,87,100,16.93,overcast clouds
52,Vaini,TO,-21.2,-175.2,77.16,61,40,6.91,scattered clouds
53,Punta Arenas,CL,-53.15,-70.9167,41.11,87,20,5.75,few clouds
54,Evensk,RU,61.95,159.2333,35.96,81,100,5.88,overcast clouds
55,Hermanus,ZA,-34.4187,19.2345,56.53,62,80,3.44,broken clouds
56,Pangnirtung,CA,66.1451,-65.7125,24.28,93,100,4.0,overcast clouds
57,Surt,LY,31.2089,16.5887,64.08,76,21,6.2,few clouds
58,Necochea,AR,-38.5473,-58.7368,49.35,78,8,8.1,clear sky
59,Thompson,CA,55.7435,-97.8558,62.76,51,75,5.75,broken clouds
60,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.68,60,1,3.62,clear sky
61,Lompoc,US,34.6391,-120.4579,64.56,55,0,24.16,clear sky
62,Savelugu,GH,9.6244,-0.8253,82.92,63,100,6.33,overcast clouds
63,Muros,ES,42.7762,-9.0603,52.68,87,100,7.02,overcast clouds
64,Melrose,US,42.4584,-71.0662,51.03,41,20,16.11,few clouds
65,Dikson,RU,73.5069,80.5464,15.57,89,16,15.77,few clouds
66,Vestmannaeyjar,IS,63.4427,-20.2734,45.55,82,100,6.78,overcast clouds
67,Carnarvon,AU,-24.8667,113.6333,69.87,56,100,8.05,overcast clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,72.09,64,0,5.79,clear sky
69,Andenes,NO,69.3143,16.1194,42.78,93,100,13.8,drizzle
70,Jamestown,US,42.097,-79.2353,71.24,16,0,8.05,clear sky
71,Ribeira Grande,PT,38.5167,-28.7,63.91,82,97,2.77,overcast clouds
72,Grand Gaube,MU,-20.0064,57.6608,73.8,88,21,11.95,few clouds
73,Hithadhoo,MV,-0.6,73.0833,84.67,78,28,20.27,scattered clouds
74,Saint George,US,37.1041,-113.5841,70.95,11,0,8.05,clear sky
75,Albanel,CA,48.8832,-72.4487,59.14,33,100,2.3,overcast clouds
76,Oranjestad,AW,12.524,-70.027,82.35,83,20,23.02,few clouds
77,Lethem,GY,3.3803,-59.7968,78.76,74,46,5.68,scattered clouds
78,Aykhal,RU,66.0,111.5,24.87,79,79,8.52,broken clouds
79,Luderitz,NA,-26.6481,15.1594,59.74,52,6,6.04,clear sky
80,Guerrero Negro,MX,27.9769,-114.0611,61.84,64,0,23.02,clear sky
81,Saskylakh,RU,71.9167,114.0833,27.84,96,100,9.44,light snow
82,Yellowknife,CA,62.456,-114.3525,27.12,63,100,20.71,overcast clouds
83,Namibe,AO,-15.1961,12.1522,73.45,56,0,6.33,clear sky
84,Mitu,CO,1.1983,-70.1733,72.75,97,94,1.45,overcast clouds
85,Clyde River,CA,70.4692,-68.5914,21.43,86,100,21.85,overcast clouds
86,Arlit,NE,18.7369,7.3853,91.33,20,5,7.25,clear sky
87,Nova Olimpia,BR,-14.7972,-57.2881,74.82,63,18,0.45,few clouds
88,Great Falls,US,47.5002,-111.3008,52.99,24,40,21.85,scattered clouds
89,New Norfolk,AU,-42.7826,147.0587,56.91,62,8,3.09,clear sky
90,Salalah,OM,17.0151,54.0924,80.69,78,0,1.14,clear sky
91,East London,ZA,-33.0153,27.9116,61.72,66,21,5.3,few clouds
92,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,56,100,8.05,overcast clouds
93,Port Moresby,PG,-9.4431,147.1797,90.82,66,40,9.22,haze
94,Vardo,NO,70.3705,31.1107,35.58,93,100,13.8,overcast clouds
95,Halvad,IN,23.0167,71.1833,81.25,67,11,6.4,few clouds
96,Turinsk,RU,58.0458,63.696,48.56,58,85,7.02,overcast clouds
97,Castro,BR,-24.7911,-50.0119,54.28,96,1,4.7,clear sky
98,Tasiilaq,GL,65.6145,-37.6368,33.96,68,97,2.1,overcast clouds
99,Carnot,CF,4.9409,15.8665,69.57,78,46,0.22,scattered clouds
100,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,56,0,6.91,clear sky
101,Bredasdorp,ZA,-34.5322,20.0403,52.07,83,98,4.12,overcast clouds
102,Buchanan,LR,5.8808,-10.0467,78.85,84,100,3.96,overcast clouds
103,Cabo San Lucas,MX,22.8909,-109.9124,84.61,44,0,8.05,clear sky
104,Sacama,EC,-3.9,-79.2667,50.27,96,33,4.14,light rain
105,Lorengau,PG,-2.0226,147.2712,85.8,66,93,11.72,overcast clouds
106,Venlo,NL,51.3667,6.1667,62.01,79,100,6.11,overcast clouds
107,Ayni,TJ,39.3941,68.5377,61.27,81,100,1.7,overcast clouds
108,Alofi,NU,-19.0595,-169.9187,80.49,69,75,13.8,broken clouds
109,Liwonde,MW,-15.0506,35.2035,64.63,88,1,2.13,clear sky
110,Cayenne,GF,4.9333,-52.3333,82.09,1,20,7.0,few clouds
111,Deputatskiy,RU,69.3,139.9,14.13,77,100,8.7,overcast clouds
112,Butaritari,KI,3.0707,172.7902,81.57,74,12,19.39,few clouds
113,Nioro,GM,13.35,-15.75,80.28,50,100,6.6,overcast clouds
114,Columbus,US,39.9612,-82.9988,73.81,33,0,11.5,clear sky
115,Nome,US,64.5011,-165.4064,35.17,75,40,24.16,scattered clouds
116,Jibuti,DJ,11.5,42.5,79.25,64,4,7.85,clear sky
117,Port Hedland,AU,-20.3167,118.5667,75.25,20,26,13.8,scattered clouds
118,Cape Town,ZA,-33.9258,18.4232,53.11,93,0,5.75,clear sky
119,Tuatapere,NZ,-46.1333,167.6833,51.69,68,12,3.98,few clouds
120,Iqaluit,CA,63.7506,-68.5145,33.53,80,100,4.61,overcast clouds
121,Aklavik,CA,68.2191,-135.0107,39.87,77,100,5.73,overcast clouds
122,Glendive,US,47.1053,-104.7125,56.48,43,20,19.57,few clouds
123,Debica,PL,50.0515,21.4114,48.49,75,34,5.21,scattered clouds
124,Inhambane,MZ,-23.865,35.3833,67.42,89,17,6.67,light rain
125,Quatre Cocos,MU,-20.2078,57.7625,73.51,81,43,8.5,light rain
126,Banamba,ML,13.55,-7.45,89.1,11,35,7.45,scattered clouds
127,Port Elizabeth,ZA,-33.918,25.5701,56.32,97,0,3.44,clear sky
128,Baykit,RU,61.67,96.37,35.46,72,44,3.85,scattered clouds
129,Avarua,CK,-21.2078,-159.775,86.05,74,75,2.3,broken clouds
130,Bilibino,RU,68.0546,166.4372,32.05,83,6,3.22,clear sky
131,Meulaboh,ID,4.1363,96.1285,79.77,87,85,2.86,overcast clouds
132,Oistins,BB,13.0667,-59.5333,80.69,74,40,11.5,scattered clouds
133,Havelock,US,34.8791,-76.9013,60.76,54,0,5.01,clear sky
134,Xuanhua,CN,40.6103,115.0447,56.19,57,83,5.88,broken clouds
135,San Patricio,US,28.017,-97.5169,86.18,79,0,16.22,clear sky
136,Rundu,NA,-17.9333,19.7667,55.31,41,0,5.35,clear sky
137,Mar Del Plata,AR,-38.0023,-57.5575,54.95,82,84,8.01,broken clouds
138,Gewane,ET,10.1664,40.6453,83.5,36,60,2.59,broken clouds
139,Chapais,CA,49.7834,-74.8492,58.78,74,100,6.6,overcast clouds
140,Rocha,UY,-34.4833,-54.3333,55.56,94,100,2.98,overcast clouds
141,Acapulco,MX,16.8634,-99.8901,82.22,74,100,13.8,overcast clouds
142,Shagonar,RU,51.5333,92.8,39.76,48,4,1.34,clear sky
143,Kudligi,IN,14.9,76.3833,77.23,77,100,18.25,overcast clouds
144,Sandwick,GB,60.0,-1.25,49.82,87,100,14.97,light rain
145,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,58.12,98,14,4.9,few clouds
146,Georgetown,MY,5.4112,100.3354,85.93,93,20,4.61,haze
147,Ust-Kuyga,RU,70.0167,135.6,18.19,64,47,5.39,scattered clouds
148,Linqiong,CN,30.4159,103.4609,69.62,69,65,2.91,broken clouds
149,Kamenka,RU,51.3223,42.7678,39.65,79,100,17.67,overcast clouds
150,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,75,2.17,broken clouds
151,Agira,IT,37.6562,14.5216,52.92,87,31,3.62,scattered clouds
152,Upernavik,GL,72.7868,-56.1549,25.03,96,100,3.2,light snow
153,Sarishabari,BD,24.7333,89.8333,76.46,92,100,11.88,overcast clouds
154,Farafangana,MG,-22.8167,47.8333,71.31,90,2,5.75,clear sky
155,Mount Isa,AU,-20.7333,139.5,71.37,78,100,9.22,overcast clouds
156,Kalmunai,LK,7.4167,81.8167,81.99,76,100,1.79,overcast clouds
157,Dwarka,IN,22.2394,68.9678,81.81,75,42,13.15,scattered clouds
158,Khatanga,RU,71.9667,102.5,33.58,99,100,17.18,overcast clouds
159,West Bay,KY,19.3667,-81.4167,83.07,79,20,5.75,few clouds
160,Kedougou,SN,12.5579,-12.1743,82.98,78,0,4.61,clear sky
161,Fortuna,US,40.5982,-124.1573,54.09,77,47,5.01,scattered clouds
162,Bulembu,SZ,-25.9667,31.1333,47.39,95,0,4.0,clear sky
163,Sandakan,MY,5.8402,118.1179,78.48,94,40,0.0,scattered clouds
164,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,2.3,clear sky
165,Cozumel,MX,20.5083,-86.9458,82.94,85,5,8.01,clear sky
166,Port Macquarie,AU,-31.4333,152.9167,69.89,62,29,4.25,scattered clouds
167,Severo-Kurilsk,RU,50.6789,156.125,39.76,80,33,14.9,scattered clouds
168,Baruun-Urt,MN,46.6806,113.2792,37.09,26,100,13.18,overcast clouds
169,Ternate,ID,0.8,127.4,83.41,75,100,4.09,light rain
170,Nadym,RU,65.5333,72.5167,36.97,86,27,9.55,scattered clouds
171,Krasnogorodsk,RU,56.8357,28.2822,34.43,72,17,3.22,few clouds
172,Norman Wells,CA,65.282,-126.8329,50.04,27,20,18.41,few clouds
173,Florence,IT,43.7667,11.25,60.35,92,0,1.14,clear sky
174,Chumikan,RU,54.7183,135.315,35.96,84,69,11.16,broken clouds
175,Sola,VU,-13.8833,167.55,81.54,78,54,24.65,broken clouds
176,Port Hawkesbury,CA,45.6169,-61.3485,43.97,60,0,3.44,clear sky
177,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.73,98,98,2.62,overcast clouds
178,Lagoa,PT,39.05,-27.9833,62.06,87,96,0.85,overcast clouds
179,Rudnaya Pristan,RU,44.3614,135.8116,67.73,26,0,7.9,clear sky
180,Zhaoyuan,CN,37.3592,120.3964,52.39,78,100,5.03,overcast clouds
181,Dolores,AR,-36.3132,-57.6792,51.49,94,100,6.82,overcast clouds
182,Victoria,HK,22.2855,114.1577,79.03,89,100,10.0,overcast clouds
183,Turukhansk,RU,65.8167,87.9833,34.34,88,87,15.21,overcast clouds
184,Belmonte,BR,-15.8631,-38.8828,73.53,83,15,10.74,few clouds
185,Sayyan,YE,15.1718,44.3244,62.58,33,0,8.99,clear sky
186,Porto Santo,PT,33.072,-16.3415,62.98,88,40,13.8,scattered clouds
187,Mareeba,AU,-17.0,145.4333,78.44,86,100,9.48,overcast clouds
188,Boende,CD,-0.2167,20.8667,72.88,87,76,1.48,broken clouds
189,Boundiali,CI,9.5217,-6.4869,75.9,80,87,2.28,overcast clouds
190,Provideniya,RU,64.3833,-173.3,35.13,62,1,7.2,clear sky
191,Faanui,PF,-16.4833,-151.75,82.06,72,2,13.56,clear sky
192,Alexandria,EG,31.2156,29.9553,64.36,82,0,5.75,clear sky
193,Linares,CL,-35.85,-71.6,54.86,84,100,3.96,overcast clouds
194,Chauk,MM,20.8833,94.8167,80.53,76,100,2.77,overcast clouds
195,Vao,NC,-22.6667,167.4833,74.41,70,75,17.45,broken clouds
196,Ishinomaki,JP,38.4167,141.3,60.8,56,0,2.3,clear sky
197,Souillac,MU,-20.5167,57.5167,73.78,94,40,3.44,scattered clouds
198,Catabola,AO,-12.15,17.2833,60.39,70,56,3.74,broken clouds
199,Man,CI,7.4125,-7.5538,72.01,99,100,1.99,light rain
200,Tamandare,BR,-8.7597,-35.1047,76.71,78,100,6.55,overcast clouds
201,Jiujiang,CN,29.7333,115.9833,62.11,88,100,10.71,moderate rain
202,Tortoli,IT,39.9256,9.6572,58.82,88,0,8.05,clear sky
203,Chokurdakh,RU,70.6333,147.9167,22.68,93,100,17.54,light snow
204,Pisco,PE,-13.7,-76.2167,64.02,82,0,20.71,clear sky
205,Puerto Ayora,EC,-0.7393,-90.3518,72.55,97,23,7.16,few clouds
206,Bushehr,IR,28.9684,50.8385,75.65,50,0,9.37,clear sky
207,Bowen,AU,-20.0167,148.2333,77.68,82,100,19.39,light rain
208,Joshimath,IN,30.5667,79.5667,62.65,54,37,3.65,scattered clouds
209,Ilulissat,GL,69.2167,-51.1,24.82,80,100,25.32,overcast clouds
210,Shimoda,JP,34.6667,138.95,62.1,69,100,17.16,light rain
211,Airai,TL,-8.9266,125.4092,70.34,52,22,3.53,few clouds
212,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,11.5,scattered clouds
213,San Francisco,US,37.7749,-122.4194,60.51,61,40,20.71,scattered clouds
214,Dubbo,AU,-32.25,148.6167,66.33,63,94,18.41,overcast clouds
215,Dudinka,RU,69.4058,86.1778,36.63,99,100,16.93,overcast clouds
216,Longyan,CN,25.1072,117.0225,69.82,94,99,4.23,overcast clouds
217,Hambantota,LK,6.1241,81.1185,79.14,94,20,10.36,few clouds
218,Pinhao,BR,-25.6956,-51.6597,52.52,96,1,2.82,clear sky
219,Hyeres,FR,43.1167,6.1167,58.75,80,0,1.14,clear sky
220,Blantyre,MW,-15.785,35.0085,62.71,77,0,2.64,clear sky
221,Xinzhi,CN,36.4989,111.7047,59.74,69,4,5.03,clear sky
222,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,82,0,9.22,clear sky
223,Raduzhnyy,RU,62.0961,77.475,43.36,85,20,4.88,few clouds
224,Nanortalik,GL,60.1432,-45.2371,34.75,88,34,3.33,scattered clouds
225,Barrow,US,71.2906,-156.7887,30.22,86,100,13.8,overcast clouds
226,Karasjok,NO,69.4719,25.5112,35.22,99,100,2.77,overcast clouds
227,Flin Flon,CA,54.7682,-101.865,56.95,56,100,7.63,overcast clouds
228,Sioux Falls,US,43.55,-96.7003,75.06,35,0,18.41,clear sky
229,Minna,NG,9.6139,6.5569,75.42,81,100,3.02,overcast clouds
230,Kashi,CN,39.4547,75.9797,72.61,21,40,6.71,scattered clouds
231,Port Hardy,CA,50.6996,-127.4199,50.0,87,75,8.05,light intensity shower rain
232,Chara,RU,56.9064,118.2631,31.64,65,100,8.86,light snow
233,Chuy,UY,-33.6971,-53.4616,60.24,95,100,3.42,overcast clouds
234,Churapcha,RU,62.0025,132.4325,32.61,59,99,7.99,overcast clouds
235,Palembang,ID,-2.9167,104.7458,82.49,94,20,5.75,haze
236,Antofagasta,CL,-23.65,-70.4,60.08,81,47,5.35,scattered clouds
237,Houma,US,29.5958,-90.7195,83.01,78,0,6.91,clear sky
238,Ghatampur,IN,26.1667,80.1667,87.39,39,0,7.78,clear sky
239,Payo,ID,-3.7508,103.6372,78.98,83,100,1.34,overcast clouds
240,Ankazoabo,MG,-22.2833,44.5167,60.3,96,7,3.51,clear sky
241,Juba,SS,4.8517,31.5825,72.81,89,100,3.4,overcast clouds
242,Namatanai,PG,-3.6667,152.4333,85.82,66,33,15.28,scattered clouds
243,Bambous Virieux,MU,-20.3428,57.7575,73.65,94,40,3.44,light rain
244,Horodyshche,UA,49.2849,31.4451,40.68,69,12,5.7,few clouds
245,Yulara,AU,-25.2406,130.9889,58.84,41,0,12.66,clear sky
246,Cascais,PT,38.6979,-9.4215,62.94,66,89,15.01,overcast clouds
247,Bethel,US,41.3712,-73.414,63.45,12,0,20.71,clear sky
248,Geraldton,AU,-28.7667,114.6,63.01,94,75,4.61,broken clouds
249,Lebork,PL,54.5392,17.7501,44.92,62,8,7.18,clear sky
250,Bengkulu,ID,-3.8004,102.2655,80.8,76,91,1.7,overcast clouds
251,Coamo,PR,18.08,-66.3579,79.75,87,64,4.27,broken clouds
252,Kruisfontein,ZA,-34.0033,24.7314,53.2,71,100,3.33,overcast clouds
253,Hamilton,US,39.1834,-84.5333,75.15,56,0,12.66,clear sky
254,Hasaki,JP,35.7333,140.8333,66.29,68,100,17.43,overcast clouds
255,Pacific Grove,US,36.6177,-121.9166,59.11,61,0,13.8,clear sky
256,Ngunguru,NZ,-35.6167,174.5,67.17,60,8,11.23,clear sky
257,Urucara,BR,-2.5364,-57.76,73.69,99,91,2.19,overcast clouds
258,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,20,9.22,few clouds
259,Port Alfred,ZA,-33.5906,26.891,61.23,73,96,5.57,overcast clouds
260,Petrovskaya,RU,45.4314,37.955,51.15,92,64,8.1,broken clouds
261,Sulangan,PH,11.1373,123.7228,82.36,76,78,8.88,broken clouds
262,Moyale,KE,3.5167,39.0584,66.61,84,39,5.01,scattered clouds
263,Atlantic City,US,39.3643,-74.4229,58.01,45,100,9.22,overcast clouds
264,Vila Do Maio,CV,15.1333,-23.2167,72.39,84,43,14.45,scattered clouds
265,Aksarka,RU,66.5606,67.7975,28.65,92,100,11.27,overcast clouds
266,Albion,US,42.2431,-84.753,73.35,43,0,13.8,clear sky
267,Porbandar,IN,21.6422,69.6093,81.45,76,47,13.8,scattered clouds
268,Gifhorn,DE,52.4833,10.55,54.41,80,63,5.75,broken clouds
269,Benoy,TD,8.9833,16.3199,85.3,50,12,7.49,few clouds
270,Fort Nelson,CA,58.8053,-122.7002,38.79,65,75,9.22,broken clouds
271,Tara,RU,56.8944,74.371,52.23,62,8,4.14,clear sky
272,Tavda,RU,58.0425,65.2726,49.48,58,58,5.26,broken clouds
273,Hailar,CN,49.2,119.7,41.29,34,100,18.41,overcast clouds
274,Jackson,US,42.4165,-122.8345,48.58,74,75,5.75,broken clouds
275,Linxia,CN,35.6003,103.2064,59.95,36,100,0.51,overcast clouds
276,Anadyr,RU,64.75,177.4833,39.7,56,0,13.42,clear sky
277,Porto Walter,BR,-8.2686,-72.7439,78.42,74,98,2.46,overcast clouds
278,Burnie,AU,-41.0667,145.9167,54.77,65,1,2.75,clear sky
279,Eureka,US,40.8021,-124.1637,54.12,65,42,5.99,scattered clouds
280,Beloha,MG,-25.1667,45.05,65.44,96,3,6.53,clear sky
281,Ostersund,SE,63.1792,14.6357,48.65,46,100,10.36,overcast clouds
282,Gazanjyk,TM,39.2446,55.5154,59.25,50,100,4.94,overcast clouds
